   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
 168 007a 0E94 0000 		call I2C_Read_Register
 169               	.LBE52:
 170               	.LM23:
 171 007e 282F      		mov r18,r24
 172               	.LVL18:
 173 0080 30E0      		ldi r19,lo8(0)
 174               	.LVL19:
 175 0082 2073      		andi r18,lo8(48)
 176 0084 3070      		andi r19,hi8(48)
 177               	.LVL20:
 178 0086 54E0      		ldi r21,4
 179 0088 3595      	1:	asr r19
 180 008a 2795      		ror r18
 181 008c 5A95      		dec r21
 182 008e 01F4      		brne 1b
 183               	.LVL21:
 184 0090 9AE0      		ldi r25,lo8(10)
 185 0092 929F      		mul r25,r18
 186 0094 902D      		mov r25,r0
 187 0096 1124      		clr r1
 188               	.LVL22:
 189               	.LM24:
 190 0098 1092 0000 		sts RTC_Error,__zero_reg__
 191 009c 8F70      		andi r24,lo8(15)
 192               	.LVL23:
 193               	.LM25:
 194 009e 890F      		add r24,r25
 195               	.LVL24:
 196               	/* epilogue start */
 197 00a0 0895      		ret
 198               	.LFE20:
 200               	.global	RTC_Get_Day
 202               	RTC_Get_Day:
 203               	.LFB19:
 204               	.LM26:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LBB53:
 208               	.LM27:
 209 00a2 83E0      		ldi r24,lo8(3)
 210 00a4 0E94 0000 		call I2C_Read_Register
 211               	.LBE53:
 212               	.LM28:
 213 00a8 1092 0000 		sts RTC_Error,__zero_reg__
 214               	.LM29:
 215 00ac 8770      		andi r24,lo8(7)
 216               	/* epilogue start */
 217 00ae 0895      		ret
 218               	.LFE19:
 220               	.global	RTC_Get_Hr
 222               	RTC_Get_Hr:
 223               	.LFB18:
 224               	.LM30:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LBB54:
 228               	.LM31:
 229 00b0 82E0      		ldi r24,lo8(2)
 230 00b2 0E94 0000 		call I2C_Read_Register
 231               	.LBE54:
 232               	.LM32:
 233 00b6 282F      		mov r18,r24
 234               	.LVL25:
 235 00b8 30E0      		ldi r19,lo8(0)
 236 00ba 982F      		mov r25,r24
 237 00bc 9F70      		andi r25,lo8(15)
 238 00be 86FF      		sbrs r24,6
 239 00c0 00C0      		rjmp .L18
 240               	.LVL26:
 241               	.LM33:
 242 00c2 2071      		andi r18,lo8(16)
 243 00c4 3070      		andi r19,hi8(16)
 244 00c6 74E0      		ldi r23,4
 245 00c8 3595      	1:	asr r19
 246 00ca 2795      		ror r18
 247 00cc 7A95      		dec r23
 248 00ce 01F4      		brne 1b
 249 00d0 8AE0      		ldi r24,lo8(10)
 250 00d2 829F      		mul r24,r18
 251 00d4 802D      		mov r24,r0
 252 00d6 1124      		clr r1
 253               	.LVL27:
 254               	.LM34:
 255 00d8 890F      		add r24,r25
 256               	.LM35:
 257 00da 8D30      		cpi r24,lo8(13)
 258 00dc 00F0      		brlo .L22
 259 00de 80E0      		ldi r24,lo8(0)
 260 00e0 93E1      		ldi r25,lo8(19)
 261               	.LVL28:
 262 00e2 00C0      		rjmp .L20
 263               	.LVL29:
 264               	.L18:
 265               	.LM36:
 266 00e4 2073      		andi r18,lo8(48)
 267 00e6 3070      		andi r19,hi8(48)
 268 00e8 64E0      		ldi r22,4
 269 00ea 3595      	1:	asr r19
 270 00ec 2795      		ror r18
 271 00ee 6A95      		dec r22
 272 00f0 01F4      		brne 1b
 273 00f2 8AE0      		ldi r24,lo8(10)
 274 00f4 829F      		mul r24,r18
 275 00f6 802D      		mov r24,r0
 276 00f8 1124      		clr r1
 277               	.LVL30:
 278               	.LM37:
 279 00fa 890F      		add r24,r25
 280               	.L22:
 281 00fc 90E0      		ldi r25,lo8(0)
 282               	.LVL31:
 283               	.L20:
 284               	.LM38:
 285 00fe 9093 0000 		sts RTC_Error,r25
 286               	.LVL32:
 287               	/* epilogue start */
 288               	.LM39:
 289 0102 0895      		ret
 290               	.LFE18:
 292               	.global	RTC_Get_Min
 294               	RTC_Get_Min:
 295               	.LFB17:
 296               	.LM40:
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	.LBB55:
 300               	.LM41:
 301 0104 81E0      		ldi r24,lo8(1)
 302 0106 0E94 0000 		call I2C_Read_Register
 303               	.LBE55:
 304               	.LM42:
 305 010a 282F      		mov r18,r24
 306               	.LVL33:
 307 010c 30E0      		ldi r19,lo8(0)
 308               	.LVL34:
 309 010e 2077      		andi r18,lo8(112)
 310 0110 3070      		andi r19,hi8(112)
 311               	.LVL35:
 312 0112 E4E0      		ldi r30,4
 313 0114 3595      	1:	asr r19
 314 0116 2795      		ror r18
 315 0118 EA95      		dec r30
 316 011a 01F4      		brne 1b
 317               	.LVL36:
 318 011c 9AE0      		ldi r25,lo8(10)
 319 011e 929F      		mul r25,r18
 320 0120 902D      		mov r25,r0
 321 0122 1124      		clr r1
 322               	.LVL37:
 323               	.LM43:
 324 0124 8F70      		andi r24,lo8(15)
 325               	.LVL38:
 326 0126 980F      		add r25,r24
 327               	.LM44:
 328 0128 9C33      		cpi r25,lo8(60)
 329 012a 00F0      		brlo .L24
 330 012c 90E0      		ldi r25,lo8(0)
 331 012e 82E1      		ldi r24,lo8(18)
 332               	.LVL39:
 333 0130 00C0      		rjmp .L25
 334               	.LVL40:
 335               	.L24:
 336 0132 80E0      		ldi r24,lo8(0)
 337               	.LVL41:
 338               	.L25:
 339               	.LM45:
 340 0134 8093 0000 		sts RTC_Error,r24
 341               	.LM46:
 342 0138 892F      		mov r24,r25
 343               	.LVL42:
 344               	/* epilogue start */
 345 013a 0895      		ret
 346               	.LFE17:
 348               	.global	RTC_Get_Sec
 350               	RTC_Get_Sec:
 351               	.LFB16:
 352               	.LM47:
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	.LBB56:
 356               	.LM48:
 357 013c 80E0      		ldi r24,lo8(0)
 358 013e 0E94 0000 		call I2C_Read_Register
 359               	.LBE56:
 360               	.LM49:
 361 0142 282F      		mov r18,r24
 362               	.LVL43:
 363 0144 30E0      		ldi r19,lo8(0)
 364               	.LVL44:
 365 0146 2077      		andi r18,lo8(112)
 366 0148 3070      		andi r19,hi8(112)
 367               	.LVL45:
 368 014a F4E0      		ldi r31,4
 369 014c 3595      	1:	asr r19
 370 014e 2795      		ror r18
 371 0150 FA95      		dec r31
 372 0152 01F4      		brne 1b
 373               	.LVL46:
 374 0154 9AE0      		ldi r25,lo8(10)
 375 0156 929F      		mul r25,r18
 376 0158 902D      		mov r25,r0
 377 015a 1124      		clr r1
 378               	.LVL47:
 379               	.LM50:
 380 015c 8F70      		andi r24,lo8(15)
 381               	.LVL48:
 382 015e 980F      		add r25,r24
 383               	.LM51:
 384 0160 9C33      		cpi r25,lo8(60)
 385 0162 00F0      		brlo .L28
 386 0164 90E0      		ldi r25,lo8(0)
 387 0166 81E1      		ldi r24,lo8(17)
 388               	.LVL49:
 389 0168 00C0      		rjmp .L29
 390               	.LVL50:
 391               	.L28:
 392 016a 80E0      		ldi r24,lo8(0)
 393               	.LVL51:
 394               	.L29:
 395               	.LM52:
 396 016c 8093 0000 		sts RTC_Error,r24
 397               	.LM53:
 398 0170 892F      		mov r24,r25
 399               	.LVL52:
 400               	/* epilogue start */
 401 0172 0895      		ret
 402               	.LFE16:
 404               	.global	RTC_Init
 406               	RTC_Init:
 407               	.LFB8:
 408               	.LM54:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411               	.LM55:
 412 0174 0E94 0000 		call I2C_Init
 413               	/* epilogue start */
 414               	.LM56:
 415 0178 0895      		ret
 416               	.LFE8:
 418               	.global	RTC_Write
 420               	RTC_Write:
 421               	.LFB7:
 422               	.LM57:
 423               	.LVL53:
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426               	.LM58:
 427 017a 0E94 0000 		call I2C_Write_Register
 428               	.LVL54:
 429               	/* epilogue start */
 430               	.LM59:
 431 017e 0895      		ret
 432               	.LFE7:
 434               	.global	RTC_Set_Date
 436               	RTC_Set_Date:
 437               	.LFB14:
 438               	.LM60:
 439               	.LVL55:
 440 0180 FF92      		push r15
 441 0182 0F93      		push r16
 442 0184 1F93      		push r17
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445 0186 982F      		mov r25,r24
 446 0188 E62F      		mov r30,r22
 447               	.LM61:
 448 018a 8150      		subi r24,lo8(-(-1))
 449               	.LVL56:
 450 018c 8730      		cpi r24,lo8(7)
 451 018e 00F0      		brlo .L36
 452               	.LVL57:
 453 0190 04E0      		ldi r16,lo8(4)
 454               	.LVL58:
 455 0192 FF24      		clr r15
 456               	.LVL59:
 457 0194 00C0      		rjmp .L37
 458               	.LVL60:
 459               	.L36:
 460 0196 F92E      		mov r15,r25
 461               	.LVL61:
 462 0198 00E0      		ldi r16,lo8(0)
 463               	.LVL62:
 464               	.L37:
 465               	.LM62:
 466 019a 8E2F      		mov r24,r30
 467 019c 6AE0      		ldi r22,lo8(10)
 468 019e 0E94 0000 		call __udivmodqi4
 469               	.LVL63:
 470 01a2 582F      		mov r21,r24
 471               	.LVL64:
 472               	.LM63:
 473 01a4 8E2F      		mov r24,r30
 474 01a6 0E94 0000 		call __udivmodqi4
 475               	.LM64:
 476 01aa 5295      		swap r21
 477 01ac 507F      		andi r21,lo8(-16)
 478 01ae 592B      		or r21,r25
 479               	.LM65:
 480 01b0 4130      		cpi r20,lo8(1)
 481 01b2 01F0      		breq .L38
 482 01b4 4330      		cpi r20,lo8(3)
 483 01b6 01F0      		breq .L38
 484 01b8 4530      		cpi r20,lo8(5)
 485 01ba 01F0      		breq .L38
 486 01bc 4730      		cpi r20,lo8(7)
 487 01be 01F0      		breq .L38
 488 01c0 4830      		cpi r20,lo8(8)
 489 01c2 01F0      		breq .L38
 490 01c4 4A30      		cpi r20,lo8(10)
 491 01c6 01F0      		breq .L38
 492 01c8 4C30      		cpi r20,lo8(12)
 493 01ca 01F4      		brne .L39
 494               	.L38:
 495 01cc 8E2F      		mov r24,r30
 496 01ce 8150      		subi r24,lo8(-(-1))
 497 01d0 8F31      		cpi r24,lo8(31)
 498 01d2 00F0      		brlo .L40
 499               	.L39:
 500               	.LM66:
 501 01d4 4430      		cpi r20,lo8(4)
 502 01d6 01F0      		breq .L41
 503 01d8 4630      		cpi r20,lo8(6)
 504 01da 01F0      		breq .L41
 505 01dc 4930      		cpi r20,lo8(9)
 506 01de 01F0      		breq .L41
 507 01e0 4B30      		cpi r20,lo8(11)
 508 01e2 01F4      		brne .L42
 509               	.L41:
 510 01e4 8E2F      		mov r24,r30
 511 01e6 8150      		subi r24,lo8(-(-1))
 512 01e8 8E31      		cpi r24,lo8(30)
 513 01ea 00F0      		brlo .L40
 514               	.L42:
 515               	.LM67:
 516 01ec 4230      		cpi r20,lo8(2)
 517 01ee 01F4      		brne .L43
 518               	.LM68:
 519 01f0 C901      		movw r24,r18
 520 01f2 8370      		andi r24,lo8(3)
 521 01f4 9070      		andi r25,hi8(3)
 522 01f6 6E2F      		mov r22,r30
 523 01f8 6150      		subi r22,lo8(-(-1))
 524 01fa 892B      		or r24,r25
 525 01fc 01F4      		brne .L44
 526               	.LM69:
 527 01fe 6D31      		cpi r22,lo8(29)
 528 0200 00F0      		brlo .L40
 529 0202 00C0      		rjmp .L43
 530               	.L44:
 531               	.LM70:
 532 0204 6C31      		cpi r22,lo8(28)
 533 0206 00F4      		brsh .L43
 534               	.L40:
 535 0208 152F      		mov r17,r21
 536               	.LVL65:
 537 020a 00C0      		rjmp .L45
 538               	.LVL66:
 539               	.L43:
 540 020c 05E0      		ldi r16,lo8(5)
 541 020e 10E0      		ldi r17,lo8(0)
 542               	.LVL67:
 543               	.L45:
 544               	.LM71:
 545 0210 842F      		mov r24,r20
 546 0212 8150      		subi r24,lo8(-(-1))
 547 0214 8C30      		cpi r24,lo8(12)
 548 0216 00F0      		brlo .L46
 549 0218 06E0      		ldi r16,lo8(6)
 550 021a 00C0      		rjmp .L47
 551               	.L46:
 552               	.LM72:
 553 021c 842F      		mov r24,r20
 554 021e 6AE0      		ldi r22,lo8(10)
 555 0220 0E94 0000 		call __udivmodqi4
 556 0224 182F      		mov r17,r24
 557               	.LM73:
 558 0226 842F      		mov r24,r20
 559 0228 0E94 0000 		call __udivmodqi4
 560               	.LM74:
 561 022c 1295      		swap r17
 562 022e 107F      		andi r17,lo8(-16)
 563 0230 192B      		or r17,r25
 564               	.L47:
 565               	.LM75:
 566 0232 2051      		subi r18,lo8(10000)
 567 0234 3742      		sbci r19,hi8(10000)
 568 0236 00F0      		brlo .L48
 569 0238 07E0      		ldi r16,lo8(7)
 570 023a 00C0      		rjmp .L49
 571               	.L48:
 572               	.LM76:
 573 023c 0023      		tst r16
 574 023e 01F4      		brne .L49
 575               	.LBB57:
 576               	.LBB58:
 577               	.LM77:
 578 0240 86E0      		ldi r24,lo8(6)
 579 0242 60E0      		ldi r22,lo8(0)
 580 0244 0E94 0000 		call I2C_Write_Register
 581               	.LVL68:
 582               	.LBE58:
 583               	.LBE57:
 584               	.LBB59:
 585               	.LBB60:
 586 0248 85E0      		ldi r24,lo8(5)
 587 024a 60E0      		ldi r22,lo8(0)
 588 024c 0E94 0000 		call I2C_Write_Register
 589               	.LBE60:
 590               	.LBE59:
 591               	.LBB61:
 592               	.LBB62:
 593 0250 84E0      		ldi r24,lo8(4)
 594 0252 612F      		mov r22,r17
 595 0254 0E94 0000 		call I2C_Write_Register
 596               	.LBE62:
 597               	.LBE61:
 598               	.LBB63:
 599               	.LBB64:
 600 0258 83E0      		ldi r24,lo8(3)
 601 025a 6F2D      		mov r22,r15
 602 025c 0E94 0000 		call I2C_Write_Register
 603               	.LVL69:
 604               	.L49:
 605               	.LBE64:
 606               	.LBE63:
 607               	.LM78:
 608 0260 0093 0000 		sts RTC_Error,r16
 609               	/* epilogue start */
 610               	.LM79:
 611 0264 1F91      		pop r17
 612               	.LVL70:
 613 0266 0F91      		pop r16
 614               	.LVL71:
 615 0268 FF90      		pop r15
 616               	.LVL72:
 617 026a 0895      		ret
 618               	.LFE14:
 620               	.global	RTC_Set_Time
 622               	RTC_Set_Time:
 623               	.LFB12:
 624               	.LM80:
 625               	.LVL73:
 626 026c EF92      		push r14
 627 026e FF92      		push r15
 628 0270 0F93      		push r16
 629 0272 1F93      		push r17
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632 0274 082F      		mov r16,r24
 633 0276 562F      		mov r21,r22
 634               	.LM81:
 635 0278 4C33      		cpi r20,lo8(60)
 636 027a 00F0      		brlo .L52
 637               	.LVL74:
 638 027c 11E0      		ldi r17,lo8(1)
 639               	.LVL75:
 640 027e EE24      		clr r14
 641               	.LVL76:
 642 0280 00C0      		rjmp .L53
 643               	.LVL77:
 644               	.L52:
 645               	.LM82:
 646 0282 842F      		mov r24,r20
 647 0284 6AE0      		ldi r22,lo8(10)
 648 0286 0E94 0000 		call __udivmodqi4
 649 028a 282F      		mov r18,r24
 650 028c 30E0      		ldi r19,lo8(0)
 651 028e B4E0      		ldi r27,4
 652 0290 220F      	1:	lsl r18
 653 0292 331F      		rol r19
 654 0294 BA95      		dec r27
 655 0296 01F4      		brne 1b
 656 0298 842F      		mov r24,r20
 657 029a 0E94 0000 		call __udivmodqi4
 658 029e E92E      		mov r14,r25
 659               	.LVL78:
 660 02a0 E22A      		or r14,r18
 661 02a2 10E0      		ldi r17,lo8(0)
 662               	.LVL79:
 663               	.L53:
 664               	.LM83:
 665 02a4 5C33      		cpi r21,lo8(60)
 666 02a6 00F0      		brlo .L54
 667 02a8 12E0      		ldi r17,lo8(2)
 668 02aa FF24      		clr r15
 669               	.LVL80:
 670 02ac 00C0      		rjmp .L55
 671               	.LVL81:
 672               	.L54:
 673               	.LM84:
 674 02ae 852F      		mov r24,r21
 675 02b0 6AE0      		ldi r22,lo8(10)
 676 02b2 0E94 0000 		call __udivmodqi4
 677 02b6 282F      		mov r18,r24
 678 02b8 30E0      		ldi r19,lo8(0)
 679 02ba A4E0      		ldi r26,4
 680 02bc 220F      	1:	lsl r18
 681 02be 331F      		rol r19
 682 02c0 AA95      		dec r26
 683 02c2 01F4      		brne 1b
 684 02c4 852F      		mov r24,r21
 685 02c6 0E94 0000 		call __udivmodqi4
 686 02ca F92E      		mov r15,r25
 687               	.LVL82:
 688 02cc F22A      		or r15,r18
 689               	.LVL83:
 690               	.L55:
 691               	.LBB65:
 692               	.LM85:
 693 02ce 82E0      		ldi r24,lo8(2)
 694 02d0 0E94 0000 		call I2C_Read_Register
 695               	.LVL84:
 696               	.LBE65:
 697               	.LM86:
 698 02d4 382F      		mov r19,r24
 699               	.LVL85:
 700 02d6 3076      		andi r19,lo8(96)
 701               	.LM87:
 702 02d8 802F      		mov r24,r16
 703 02da 6AE0      		ldi r22,lo8(10)
 704 02dc 0E94 0000 		call __udivmodqi4
 705 02e0 282F      		mov r18,r24
 706               	.LM88:
 707 02e2 802F      		mov r24,r16
 708 02e4 0E94 0000 		call __udivmodqi4
 709               	.LM89:
 710 02e8 36FF      		sbrs r19,6
 711 02ea 00C0      		rjmp .L56
 712               	.LM90:
 713 02ec 0D30      		cpi r16,lo8(13)
 714 02ee 00F0      		brlo .L57
 715 02f0 13E0      		ldi r17,lo8(3)
 716 02f2 00C0      		rjmp .L58
 717               	.L57:
 718               	.LM91:
 719 02f4 622F      		mov r22,r18
 720               	.LVL86:
 721 02f6 6295      		swap r22
 722 02f8 607F      		andi r22,lo8(-16)
 723 02fa 692B      		or r22,r25
 724 02fc 632B      		or r22,r19
 725 02fe 00C0      		rjmp .L59
 726               	.LVL87:
 727               	.L56:
 728               	.LM92:
 729 0300 622F      		mov r22,r18
 730               	.LVL88:
 731 0302 6295      		swap r22
 732 0304 607F      		andi r22,lo8(-16)
 733 0306 692B      		or r22,r25
 734               	.L59:
 735               	.LM93:
 736 0308 1123      		tst r17
 737 030a 01F4      		brne .L58
 738               	.LBB66:
 739               	.LBB67:
 740               	.LM94:
 741 030c 82E0      		ldi r24,lo8(2)
 742 030e 0E94 0000 		call I2C_Write_Register
 743               	.LVL89:
 744               	.LBE67:
 745               	.LBE66:
 746               	.LBB68:
 747               	.LBB69:
 748 0312 81E0      		ldi r24,lo8(1)
 749 0314 6F2D      		mov r22,r15
 750 0316 0E94 0000 		call I2C_Write_Register
 751               	.LBE69:
 752               	.LBE68:
 753               	.LBB70:
 754               	.LBB71:
 755 031a 80E0      		ldi r24,lo8(0)
 756 031c 6E2D      		mov r22,r14
 757 031e 0E94 0000 		call I2C_Write_Register
 758               	.LVL90:
 759               	.L58:
 760               	.LBE71:
 761               	.LBE70:
 762               	.LM95:
 763 0322 1093 0000 		sts RTC_Error,r17
 764               	/* epilogue start */
 765               	.LM96:
 766 0326 1F91      		pop r17
 767               	.LVL91:
 768 0328 0F91      		pop r16
 769               	.LVL92:
 770 032a FF90      		pop r15
 771               	.LVL93:
 772 032c EF90      		pop r14
 773               	.LVL94:
 774 032e 0895      		ret
 775               	.LFE12:
 777               	.global	RTC_Set_12H_PM
 779               	RTC_Set_12H_PM:
 780               	.LFB11:
 781               	.LM97:
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	.LBB72:
 785               	.LBB73:
 786               	.LM98:
 787 0330 82E0      		ldi r24,lo8(2)
 788 0332 60E6      		ldi r22,lo8(96)
 789 0334 0E94 0000 		call I2C_Write_Register
 790               	/* epilogue start */
 791               	.LBE73:
 792               	.LBE72:
 793               	.LM99:
 794 0338 0895      		ret
 795               	.LFE11:
 797               	.global	RTC_Set_12H_AM
 799               	RTC_Set_12H_AM:
 800               	.LFB10:
 801               	.LM100:
 802               	/* prologue: function */
 803               	/* frame size = 0 */
 804               	.LBB74:
 805               	.LBB75:
 806               	.LM101:
 807 033a 82E0      		ldi r24,lo8(2)
 808 033c 60E4      		ldi r22,lo8(64)
 809 033e 0E94 0000 		call I2C_Write_Register
 810               	/* epilogue start */
 811               	.LBE75:
 812               	.LBE74:
 813               	.LM102:
 814 0342 0895      		ret
 815               	.LFE10:
 817               	.global	RTC_Set_24H
 819               	RTC_Set_24H:
 820               	.LFB9:
 821               	.LM103:
 822               	/* prologue: function */
 823               	/* frame size = 0 */
 824               	.LBB76:
 825               	.LBB77:
 826               	.LM104:
 827 0344 82E0      		ldi r24,lo8(2)
 828 0346 60E0      		ldi r22,lo8(0)
 829 0348 0E94 0000 		call I2C_Write_Register
 830               	/* epilogue start */
 831               	.LBE77:
 832               	.LBE76:
 833               	.LM105:
 834 034c 0895      		ret
 835               	.LFE9:
 837               	.global	RTC_Set_Time_With_Format
 839               	RTC_Set_Time_With_Format:
 840               	.LFB13:
 841               	.LM106:
 842               	.LVL95:
 843 034e EF92      		push r14
 844 0350 FF92      		push r15
 845 0352 0F93      		push r16
 846               	.LVL96:
 847 0354 1F93      		push r17
 848               	/* prologue: function */
 849               	/* frame size = 0 */
 850 0356 182F      		mov r17,r24
 851 0358 F62E      		mov r15,r22
 852 035a E42E      		mov r14,r20
 853               	.LM107:
 854 035c 2223      		tst r18
 855 035e 01F4      		brne .L68
 856               	.LVL97:
 857               	.LBB78:
 858               	.LBB79:
 859               	.LBB80:
 860               	.LBB81:
 861               	.LM108:
 862 0360 82E0      		ldi r24,lo8(2)
 863 0362 60E0      		ldi r22,lo8(0)
 864 0364 00C0      		rjmp .L72
 865               	.LVL98:
 866               	.L68:
 867               	.LBE81:
 868               	.LBE80:
 869               	.LBE79:
 870               	.LBE78:
 871               	.LM109:
 872 0366 2130      		cpi r18,lo8(1)
 873 0368 01F4      		brne .L69
 874               	.LM110:
 875 036a 0023      		tst r16
 876               	.LVL99:
 877 036c 01F4      		brne .L70
 878               	.LBB82:
 879               	.LBB83:
 880               	.LBB84:
 881               	.LBB85:
 882               	.LM111:
 883 036e 82E0      		ldi r24,lo8(2)
 884 0370 60E4      		ldi r22,lo8(64)
 885 0372 00C0      		rjmp .L72
 886               	.LVL100:
 887               	.L70:
 888               	.LBE85:
 889               	.LBE84:
 890               	.LBE83:
 891               	.LBE82:
 892               	.LM112:
 893 0374 0130      		cpi r16,lo8(1)
 894 0376 01F4      		brne .L69
 895               	.LBB86:
 896               	.LBB87:
 897               	.LBB88:
 898               	.LBB89:
 899               	.LM113:
 900 0378 82E0      		ldi r24,lo8(2)
 901 037a 60E6      		ldi r22,lo8(96)
 902               	.L72:
 903 037c 0E94 0000 		call I2C_Write_Register
 904               	.LVL101:
 905               	.L69:
 906               	.LBE89:
 907               	.LBE88:
 908               	.LBE87:
 909               	.LBE86:
 910               	.LM114:
 911 0380 812F      		mov r24,r17
 912 0382 6F2D      		mov r22,r15
 913 0384 4E2D      		mov r20,r14
 914 0386 0E94 0000 		call RTC_Set_Time
 915               	.LVL102:
 916               	/* epilogue start */
 917               	.LM115:
 918 038a 1F91      		pop r17
 919               	.LVL103:
 920 038c 0F91      		pop r16
 921               	.LVL104:
 922 038e FF90      		pop r15
 923               	.LVL105:
 924 0390 EF90      		pop r14
 925               	.LVL106:
 926 0392 0895      		ret
 927               	.LFE13:
 929               	.global	RTC_Error
 930               	.global	RTC_Error
 931               		.section .bss
 934               	RTC_Error:
 935 0000 00        		.skip 1,0
 1096               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rtc.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:2      *ABS*:0000003f __SREG__
