   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
 164 0082 90E0      		ldi r25,lo8(0)
 165 0084 85E0      		ldi r24,lo8(5)
 166               	.LVL21:
 167 0086 00C0      		rjmp .L13
 168               	.LVL22:
 169               	.L12:
 170 0088 80E0      		ldi r24,lo8(0)
 171               	.LVL23:
 172               	.L13:
 173               	.LM21:
 174 008a 8093 0000 		sts RTC_Error,r24
 175               	.LM22:
 176 008e 892F      		mov r24,r25
 177               	.LVL24:
 178               	/* epilogue start */
 179 0090 0895      		ret
 180               	.LFE16:
 182               	.global	RTC_Get_Hr
 184               	RTC_Get_Hr:
 185               	.LFB15:
 186               	.LM23:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LBB36:
 190               	.LM24:
 191 0092 82E0      		ldi r24,lo8(2)
 192 0094 0E94 0000 		call I2C_Read_Register
 193               	.LBE36:
 194               	.LM25:
 195 0098 282F      		mov r18,r24
 196               	.LVL25:
 197 009a 30E0      		ldi r19,lo8(0)
 198 009c 982F      		mov r25,r24
 199 009e 9F70      		andi r25,lo8(15)
 200 00a0 86FF      		sbrs r24,6
 201 00a2 00C0      		rjmp .L16
 202               	.LVL26:
 203               	.LM26:
 204 00a4 2071      		andi r18,lo8(16)
 205 00a6 3070      		andi r19,hi8(16)
 206 00a8 74E0      		ldi r23,4
 207 00aa 3595      	1:	asr r19
 208 00ac 2795      		ror r18
 209 00ae 7A95      		dec r23
 210 00b0 01F4      		brne 1b
 211 00b2 8AE0      		ldi r24,lo8(10)
 212 00b4 829F      		mul r24,r18
 213 00b6 802D      		mov r24,r0
 214 00b8 1124      		clr r1
 215               	.LVL27:
 216               	.LM27:
 217 00ba 890F      		add r24,r25
 218               	.LM28:
 219 00bc 8D30      		cpi r24,lo8(13)
 220 00be 00F0      		brlo .L20
 221 00c0 94E0      		ldi r25,lo8(4)
 222               	.LVL28:
 223 00c2 80E0      		ldi r24,lo8(0)
 224 00c4 00C0      		rjmp .L18
 225               	.LVL29:
 226               	.L16:
 227               	.LM29:
 228 00c6 2073      		andi r18,lo8(48)
 229 00c8 3070      		andi r19,hi8(48)
 230 00ca 64E0      		ldi r22,4
 231 00cc 3595      	1:	asr r19
 232 00ce 2795      		ror r18
 233 00d0 6A95      		dec r22
 234 00d2 01F4      		brne 1b
 235 00d4 8AE0      		ldi r24,lo8(10)
 236 00d6 829F      		mul r24,r18
 237 00d8 802D      		mov r24,r0
 238 00da 1124      		clr r1
 239               	.LVL30:
 240               	.LM30:
 241 00dc 890F      		add r24,r25
 242               	.L20:
 243 00de 90E0      		ldi r25,lo8(0)
 244               	.LVL31:
 245               	.L18:
 246               	.LM31:
 247 00e0 9093 0000 		sts RTC_Error,r25
 248               	.LVL32:
 249               	/* epilogue start */
 250               	.LM32:
 251 00e4 0895      		ret
 252               	.LFE15:
 254               	.global	RTC_Init
 256               	RTC_Init:
 257               	.LFB8:
 258               	.LM33:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM34:
 262 00e6 0E94 0000 		call I2C_Init
 263               	/* epilogue start */
 264               	.LM35:
 265 00ea 0895      		ret
 266               	.LFE8:
 268               	.global	RTC_Write
 270               	RTC_Write:
 271               	.LFB7:
 272               	.LM36:
 273               	.LVL33:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LM37:
 277 00ec 0E94 0000 		call I2C_Write_Register
 278               	.LVL34:
 279               	/* epilogue start */
 280               	.LM38:
 281 00f0 0895      		ret
 282               	.LFE7:
 284               	.global	RTC_Set_Time
 286               	RTC_Set_Time:
 287               	.LFB12:
 288               	.LM39:
 289               	.LVL35:
 290 00f2 FF92      		push r15
 291 00f4 0F93      		push r16
 292 00f6 1F93      		push r17
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295 00f8 182F      		mov r17,r24
 296 00fa 062F      		mov r16,r22
 297 00fc F42E      		mov r15,r20
 298               	.LBB37:
 299               	.LM40:
 300 00fe 82E0      		ldi r24,lo8(2)
 301               	.LVL36:
 302 0100 0E94 0000 		call I2C_Read_Register
 303               	.LVL37:
 304               	.LBE37:
 305               	.LM41:
 306 0104 382F      		mov r19,r24
 307               	.LVL38:
 308 0106 3076      		andi r19,lo8(96)
 309               	.LM42:
 310 0108 812F      		mov r24,r17
 311 010a 6AE0      		ldi r22,lo8(10)
 312 010c 0E94 0000 		call __udivmodqi4
 313 0110 282F      		mov r18,r24
 314               	.LM43:
 315 0112 812F      		mov r24,r17
 316 0114 0E94 0000 		call __udivmodqi4
 317               	.LM44:
 318 0118 36FF      		sbrs r19,6
 319 011a 00C0      		rjmp .L26
 320               	.LM45:
 321 011c 1D30      		cpi r17,lo8(13)
 322 011e 00F0      		brlo .L27
 323 0120 11E0      		ldi r17,lo8(1)
 324               	.LVL39:
 325 0122 40E0      		ldi r20,lo8(0)
 326               	.LVL40:
 327 0124 00C0      		rjmp .L28
 328               	.LVL41:
 329               	.L27:
 330               	.LM46:
 331 0126 422F      		mov r20,r18
 332               	.LVL42:
 333 0128 4295      		swap r20
 334 012a 407F      		andi r20,lo8(-16)
 335 012c 492B      		or r20,r25
 336 012e 432B      		or r20,r19
 337 0130 00C0      		rjmp .L34
 338               	.LVL43:
 339               	.L26:
 340               	.LM47:
 341 0132 422F      		mov r20,r18
 342               	.LVL44:
 343 0134 4295      		swap r20
 344 0136 407F      		andi r20,lo8(-16)
 345 0138 492B      		or r20,r25
 346               	.L34:
 347 013a 10E0      		ldi r17,lo8(0)
 348               	.LVL45:
 349               	.L28:
 350               	.LM48:
 351 013c 0C33      		cpi r16,lo8(60)
 352 013e 00F0      		brlo .L29
 353 0140 12E0      		ldi r17,lo8(2)
 354 0142 00E0      		ldi r16,lo8(0)
 355               	.LVL46:
 356 0144 00C0      		rjmp .L30
 357               	.LVL47:
 358               	.L29:
 359               	.LM49:
 360 0146 802F      		mov r24,r16
 361 0148 6AE0      		ldi r22,lo8(10)
 362 014a 0E94 0000 		call __udivmodqi4
 363 014e 282F      		mov r18,r24
 364 0150 30E0      		ldi r19,lo8(0)
 365               	.LVL48:
 366 0152 F4E0      		ldi r31,4
 367 0154 220F      	1:	lsl r18
 368 0156 331F      		rol r19
 369 0158 FA95      		dec r31
 370 015a 01F4      		brne 1b
 371 015c 802F      		mov r24,r16
 372 015e 0E94 0000 		call __udivmodqi4
 373 0162 092F      		mov r16,r25
 374               	.LVL49:
 375 0164 022B      		or r16,r18
 376               	.LVL50:
 377               	.L30:
 378               	.LM50:
 379 0166 8BE3      		ldi r24,lo8(59)
 380 0168 8F15      		cp r24,r15
 381 016a 00F4      		brsh .L31
 382 016c 13E0      		ldi r17,lo8(3)
 383 016e 00C0      		rjmp .L32
 384               	.L31:
 385               	.LM51:
 386 0170 1123      		tst r17
 387 0172 01F4      		brne .L32
 388               	.LBB38:
 389               	.LBB39:
 390               	.LM52:
 391 0174 82E0      		ldi r24,lo8(2)
 392 0176 642F      		mov r22,r20
 393 0178 0E94 0000 		call I2C_Write_Register
 394               	.LVL51:
 395               	.LBE39:
 396               	.LBE38:
 397               	.LBB40:
 398               	.LBB41:
 399 017c 81E0      		ldi r24,lo8(1)
 400 017e 602F      		mov r22,r16
 401 0180 0E94 0000 		call I2C_Write_Register
 402               	.LBE41:
 403               	.LBE40:
 404               	.LBB42:
 405               	.LBB43:
 406 0184 8F2D      		mov r24,r15
 407 0186 6AE0      		ldi r22,lo8(10)
 408 0188 0E94 0000 		call __udivmodqi4
 409 018c 282F      		mov r18,r24
 410 018e 30E0      		ldi r19,lo8(0)
 411 0190 E4E0      		ldi r30,4
 412 0192 220F      	1:	lsl r18
 413 0194 331F      		rol r19
 414 0196 EA95      		dec r30
 415 0198 01F4      		brne 1b
 416 019a 8F2D      		mov r24,r15
 417 019c 0E94 0000 		call __udivmodqi4
 418 01a0 922B      		or r25,r18
 419 01a2 80E0      		ldi r24,lo8(0)
 420 01a4 692F      		mov r22,r25
 421 01a6 0E94 0000 		call I2C_Write_Register
 422               	.LVL52:
 423               	.L32:
 424               	.LBE43:
 425               	.LBE42:
 426               	.LM53:
 427 01aa 1093 0000 		sts RTC_Error,r17
 428               	/* epilogue start */
 429               	.LM54:
 430 01ae 1F91      		pop r17
 431               	.LVL53:
 432 01b0 0F91      		pop r16
 433               	.LVL54:
 434 01b2 FF90      		pop r15
 435               	.LVL55:
 436 01b4 0895      		ret
 437               	.LFE12:
 439               	.global	RTC_Set_12H_PM
 441               	RTC_Set_12H_PM:
 442               	.LFB11:
 443               	.LM55:
 444               	/* prologue: function */
 445               	/* frame size = 0 */
 446               	.LBB44:
 447               	.LBB45:
 448               	.LM56:
 449 01b6 82E0      		ldi r24,lo8(2)
 450 01b8 60E6      		ldi r22,lo8(96)
 451 01ba 0E94 0000 		call I2C_Write_Register
 452               	/* epilogue start */
 453               	.LBE45:
 454               	.LBE44:
 455               	.LM57:
 456 01be 0895      		ret
 457               	.LFE11:
 459               	.global	RTC_Set_12H_AM
 461               	RTC_Set_12H_AM:
 462               	.LFB10:
 463               	.LM58:
 464               	/* prologue: function */
 465               	/* frame size = 0 */
 466               	.LBB46:
 467               	.LBB47:
 468               	.LM59:
 469 01c0 82E0      		ldi r24,lo8(2)
 470 01c2 60E4      		ldi r22,lo8(64)
 471 01c4 0E94 0000 		call I2C_Write_Register
 472               	/* epilogue start */
 473               	.LBE47:
 474               	.LBE46:
 475               	.LM60:
 476 01c8 0895      		ret
 477               	.LFE10:
 479               	.global	RTC_Set_24H
 481               	RTC_Set_24H:
 482               	.LFB9:
 483               	.LM61:
 484               	/* prologue: function */
 485               	/* frame size = 0 */
 486               	.LBB48:
 487               	.LBB49:
 488               	.LM62:
 489 01ca 82E0      		ldi r24,lo8(2)
 490 01cc 60E0      		ldi r22,lo8(0)
 491 01ce 0E94 0000 		call I2C_Write_Register
 492               	/* epilogue start */
 493               	.LBE49:
 494               	.LBE48:
 495               	.LM63:
 496 01d2 0895      		ret
 497               	.LFE9:
 499               	.global	RTC_Set_Time_With_Format
 501               	RTC_Set_Time_With_Format:
 502               	.LFB13:
 503               	.LM64:
 504               	.LVL56:
 505 01d4 EF92      		push r14
 506 01d6 FF92      		push r15
 507 01d8 0F93      		push r16
 508               	.LVL57:
 509 01da 1F93      		push r17
 510               	/* prologue: function */
 511               	/* frame size = 0 */
 512 01dc 182F      		mov r17,r24
 513 01de F62E      		mov r15,r22
 514 01e0 E42E      		mov r14,r20
 515               	.LM65:
 516 01e2 2223      		tst r18
 517 01e4 01F4      		brne .L42
 518               	.LVL58:
 519               	.LBB50:
 520               	.LBB51:
 521               	.LBB52:
 522               	.LBB53:
 523               	.LM66:
 524 01e6 82E0      		ldi r24,lo8(2)
 525 01e8 60E0      		ldi r22,lo8(0)
 526 01ea 00C0      		rjmp .L46
 527               	.LVL59:
 528               	.L42:
 529               	.LBE53:
 530               	.LBE52:
 531               	.LBE51:
 532               	.LBE50:
 533               	.LM67:
 534 01ec 2130      		cpi r18,lo8(1)
 535 01ee 01F4      		brne .L43
 536               	.LM68:
 537 01f0 0023      		tst r16
 538               	.LVL60:
 539 01f2 01F4      		brne .L44
 540               	.LBB54:
 541               	.LBB55:
 542               	.LBB56:
 543               	.LBB57:
 544               	.LM69:
 545 01f4 82E0      		ldi r24,lo8(2)
 546 01f6 60E4      		ldi r22,lo8(64)
 547 01f8 00C0      		rjmp .L46
 548               	.LVL61:
 549               	.L44:
 550               	.LBE57:
 551               	.LBE56:
 552               	.LBE55:
 553               	.LBE54:
 554               	.LM70:
 555 01fa 0130      		cpi r16,lo8(1)
 556 01fc 01F4      		brne .L43
 557               	.LBB58:
 558               	.LBB59:
 559               	.LBB60:
 560               	.LBB61:
 561               	.LM71:
 562 01fe 82E0      		ldi r24,lo8(2)
 563 0200 60E6      		ldi r22,lo8(96)
 564               	.L46:
 565 0202 0E94 0000 		call I2C_Write_Register
 566               	.LVL62:
 567               	.L43:
 568               	.LBE61:
 569               	.LBE60:
 570               	.LBE59:
 571               	.LBE58:
 572               	.LM72:
 573 0206 812F      		mov r24,r17
 574 0208 6F2D      		mov r22,r15
 575 020a 4E2D      		mov r20,r14
 576 020c 0E94 0000 		call RTC_Set_Time
 577               	.LVL63:
 578               	/* epilogue start */
 579               	.LM73:
 580 0210 1F91      		pop r17
 581               	.LVL64:
 582 0212 0F91      		pop r16
 583               	.LVL65:
 584 0214 FF90      		pop r15
 585               	.LVL66:
 586 0216 EF90      		pop r14
 587               	.LVL67:
 588 0218 0895      		ret
 589               	.LFE13:
 591               	.global	RTC_Error
 592               	.global	RTC_Error
 593               		.section .bss
 596               	RTC_Error:
 597 0000 00        		.skip 1,0
 718               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rtc.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:18     .text:00000000 RTC_Get_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:596    .bss:00000000 RTC_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:31     .text:00000006 RTC_Get_AmPm
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:56     .text:0000001c RTC_Read
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:72     .text:00000022 RTC_Get_Sec
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:128    .text:0000005a RTC_Get_Min
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:184    .text:00000092 RTC_Get_Hr
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:256    .text:000000e6 RTC_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:270    .text:000000ec RTC_Write
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:286    .text:000000f2 RTC_Set_Time
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:441    .text:000001b6 RTC_Set_12H_PM
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:461    .text:000001c0 RTC_Set_12H_AM
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:481    .text:000001ca RTC_Set_24H
C:\Users\FARIDU~1\AppData\Local\Temp/ccddBVrf.s:501    .text:000001d4 RTC_Set_Time_With_Format

UNDEFINED SYMBOLS
I2C_Read_Register
I2C_Init
I2C_Write_Register
__udivmodqi4
__do_clear_bss
