   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
 171 0074 8770      		andi r24,lo8(7)
 172               	/* epilogue start */
 173 0076 0895      		ret
 174               	.LFE19:
 176               	.global	RTC_Get_Hr
 178               	RTC_Get_Hr:
 179               	.LFB18:
 180               	.LM28:
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183               	.LBB56:
 184               	.LM29:
 185 0078 82E0      		ldi r24,lo8(2)
 186 007a 0E94 0000 		call I2C_Read_Register
 187               	.LBE56:
 188               	.LM30:
 189 007e 282F      		mov r18,r24
 190               	.LVL11:
 191 0080 30E0      		ldi r19,lo8(0)
 192 0082 982F      		mov r25,r24
 193 0084 9F70      		andi r25,lo8(15)
 194 0086 86FF      		sbrs r24,6
 195 0088 00C0      		rjmp .L18
 196               	.LVL12:
 197               	.LM31:
 198 008a 2071      		andi r18,lo8(16)
 199 008c 3070      		andi r19,hi8(16)
 200 008e 54E0      		ldi r21,4
 201 0090 3595      	1:	asr r19
 202 0092 2795      		ror r18
 203 0094 5A95      		dec r21
 204 0096 01F4      		brne 1b
 205 0098 8AE0      		ldi r24,lo8(10)
 206 009a 829F      		mul r24,r18
 207 009c 802D      		mov r24,r0
 208 009e 1124      		clr r1
 209               	.LVL13:
 210               	.LM32:
 211 00a0 890F      		add r24,r25
 212               	.LM33:
 213 00a2 8D30      		cpi r24,lo8(13)
 214 00a4 00F0      		brlo .L22
 215 00a6 80E0      		ldi r24,lo8(0)
 216 00a8 93E1      		ldi r25,lo8(19)
 217               	.LVL14:
 218 00aa 00C0      		rjmp .L20
 219               	.LVL15:
 220               	.L18:
 221               	.LM34:
 222 00ac 2073      		andi r18,lo8(48)
 223 00ae 3070      		andi r19,hi8(48)
 224 00b0 44E0      		ldi r20,4
 225 00b2 3595      	1:	asr r19
 226 00b4 2795      		ror r18
 227 00b6 4A95      		dec r20
 228 00b8 01F4      		brne 1b
 229 00ba 8AE0      		ldi r24,lo8(10)
 230 00bc 829F      		mul r24,r18
 231 00be 802D      		mov r24,r0
 232 00c0 1124      		clr r1
 233               	.LVL16:
 234               	.LM35:
 235 00c2 890F      		add r24,r25
 236               	.L22:
 237 00c4 90E0      		ldi r25,lo8(0)
 238               	.LVL17:
 239               	.L20:
 240               	.LM36:
 241 00c6 9093 0000 		sts RTC_Error,r25
 242               	.LVL18:
 243               	/* epilogue start */
 244               	.LM37:
 245 00ca 0895      		ret
 246               	.LFE18:
 248               	.global	RTC_Get_Min
 250               	RTC_Get_Min:
 251               	.LFB17:
 252               	.LM38:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LBB57:
 256               	.LM39:
 257 00cc 81E0      		ldi r24,lo8(1)
 258 00ce 0E94 0000 		call I2C_Read_Register
 259               	.LBE57:
 260               	.LM40:
 261 00d2 282F      		mov r18,r24
 262               	.LVL19:
 263 00d4 30E0      		ldi r19,lo8(0)
 264               	.LVL20:
 265 00d6 2077      		andi r18,lo8(112)
 266 00d8 3070      		andi r19,hi8(112)
 267               	.LVL21:
 268 00da 64E0      		ldi r22,4
 269 00dc 3595      	1:	asr r19
 270 00de 2795      		ror r18
 271 00e0 6A95      		dec r22
 272 00e2 01F4      		brne 1b
 273               	.LVL22:
 274 00e4 9AE0      		ldi r25,lo8(10)
 275 00e6 929F      		mul r25,r18
 276 00e8 902D      		mov r25,r0
 277 00ea 1124      		clr r1
 278               	.LVL23:
 279               	.LM41:
 280 00ec 8F70      		andi r24,lo8(15)
 281               	.LVL24:
 282 00ee 980F      		add r25,r24
 283               	.LM42:
 284 00f0 9C33      		cpi r25,lo8(60)
 285 00f2 00F0      		brlo .L24
 286 00f4 90E0      		ldi r25,lo8(0)
 287 00f6 82E1      		ldi r24,lo8(18)
 288               	.LVL25:
 289 00f8 00C0      		rjmp .L25
 290               	.LVL26:
 291               	.L24:
 292 00fa 80E0      		ldi r24,lo8(0)
 293               	.LVL27:
 294               	.L25:
 295               	.LM43:
 296 00fc 8093 0000 		sts RTC_Error,r24
 297               	.LM44:
 298 0100 892F      		mov r24,r25
 299               	.LVL28:
 300               	/* epilogue start */
 301 0102 0895      		ret
 302               	.LFE17:
 304               	.global	RTC_Get_Sec
 306               	RTC_Get_Sec:
 307               	.LFB16:
 308               	.LM45:
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311               	.LBB58:
 312               	.LM46:
 313 0104 80E0      		ldi r24,lo8(0)
 314 0106 0E94 0000 		call I2C_Read_Register
 315               	.LBE58:
 316               	.LM47:
 317 010a 282F      		mov r18,r24
 318               	.LVL29:
 319 010c 30E0      		ldi r19,lo8(0)
 320               	.LVL30:
 321 010e 2077      		andi r18,lo8(112)
 322 0110 3070      		andi r19,hi8(112)
 323               	.LVL31:
 324 0112 74E0      		ldi r23,4
 325 0114 3595      	1:	asr r19
 326 0116 2795      		ror r18
 327 0118 7A95      		dec r23
 328 011a 01F4      		brne 1b
 329               	.LVL32:
 330 011c 9AE0      		ldi r25,lo8(10)
 331 011e 929F      		mul r25,r18
 332 0120 902D      		mov r25,r0
 333 0122 1124      		clr r1
 334               	.LVL33:
 335               	.LM48:
 336 0124 8F70      		andi r24,lo8(15)
 337               	.LVL34:
 338 0126 980F      		add r25,r24
 339               	.LM49:
 340 0128 9C33      		cpi r25,lo8(60)
 341 012a 00F0      		brlo .L28
 342 012c 90E0      		ldi r25,lo8(0)
 343 012e 81E1      		ldi r24,lo8(17)
 344               	.LVL35:
 345 0130 00C0      		rjmp .L29
 346               	.LVL36:
 347               	.L28:
 348 0132 80E0      		ldi r24,lo8(0)
 349               	.LVL37:
 350               	.L29:
 351               	.LM50:
 352 0134 8093 0000 		sts RTC_Error,r24
 353               	.LM51:
 354 0138 892F      		mov r24,r25
 355               	.LVL38:
 356               	/* epilogue start */
 357 013a 0895      		ret
 358               	.LFE16:
 360               	.global	RTC_Init
 362               	RTC_Init:
 363               	.LFB8:
 364               	.LM52:
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	.LM53:
 368 013c 0E94 0000 		call I2C_Init
 369               	/* epilogue start */
 370               	.LM54:
 371 0140 0895      		ret
 372               	.LFE8:
 374               	.global	RTC_Write
 376               	RTC_Write:
 377               	.LFB7:
 378               	.LM55:
 379               	.LVL39:
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382               	.LM56:
 383 0142 0E94 0000 		call I2C_Write_Register
 384               	.LVL40:
 385               	/* epilogue start */
 386               	.LM57:
 387 0146 0895      		ret
 388               	.LFE7:
 390               	.global	RTC_Set_Date
 392               	RTC_Set_Date:
 393               	.LFB14:
 394               	.LM58:
 395               	.LVL41:
 396 0148 FF92      		push r15
 397 014a 0F93      		push r16
 398 014c 1F93      		push r17
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401 014e 982F      		mov r25,r24
 402 0150 562F      		mov r21,r22
 403               	.LM59:
 404 0152 8150      		subi r24,lo8(-(-1))
 405               	.LVL42:
 406 0154 8730      		cpi r24,lo8(7)
 407 0156 00F0      		brlo .L36
 408               	.LVL43:
 409 0158 04E0      		ldi r16,lo8(4)
 410               	.LVL44:
 411 015a FF24      		clr r15
 412               	.LVL45:
 413 015c 00C0      		rjmp .L37
 414               	.LVL46:
 415               	.L36:
 416 015e F92E      		mov r15,r25
 417               	.LVL47:
 418 0160 00E0      		ldi r16,lo8(0)
 419               	.LVL48:
 420               	.L37:
 421               	.LM60:
 422 0162 852F      		mov r24,r21
 423 0164 6AE0      		ldi r22,lo8(10)
 424 0166 0E94 0000 		call __udivmodqi4
 425               	.LVL49:
 426 016a E92F      		mov r30,r25
 427               	.LVL50:
 428               	.LM61:
 429 016c 852F      		mov r24,r21
 430 016e 0E94 0000 		call __udivmodqi4
 431 0172 9AE0      		ldi r25,lo8(10)
 432 0174 899F      		mul r24,r25
 433 0176 C001      		movw r24,r0
 434 0178 1124      		clr r1
 435 017a E80F      		add r30,r24
 436               	.LM62:
 437 017c 4130      		cpi r20,lo8(1)
 438 017e 01F0      		breq .L38
 439 0180 4330      		cpi r20,lo8(3)
 440 0182 01F0      		breq .L38
 441 0184 4530      		cpi r20,lo8(5)
 442 0186 01F0      		breq .L38
 443 0188 4730      		cpi r20,lo8(7)
 444 018a 01F0      		breq .L38
 445 018c 4830      		cpi r20,lo8(8)
 446 018e 01F0      		breq .L38
 447 0190 4A30      		cpi r20,lo8(10)
 448 0192 01F0      		breq .L38
 449 0194 4C30      		cpi r20,lo8(12)
 450 0196 01F4      		brne .L39
 451               	.L38:
 452 0198 852F      		mov r24,r21
 453 019a 8150      		subi r24,lo8(-(-1))
 454 019c 8F31      		cpi r24,lo8(31)
 455 019e 00F0      		brlo .L40
 456               	.L39:
 457               	.LM63:
 458 01a0 4430      		cpi r20,lo8(4)
 459 01a2 01F0      		breq .L41
 460 01a4 4630      		cpi r20,lo8(6)
 461 01a6 01F0      		breq .L41
 462 01a8 4930      		cpi r20,lo8(9)
 463 01aa 01F0      		breq .L41
 464 01ac 4B30      		cpi r20,lo8(11)
 465 01ae 01F4      		brne .L42
 466               	.L41:
 467 01b0 852F      		mov r24,r21
 468 01b2 8150      		subi r24,lo8(-(-1))
 469 01b4 8E31      		cpi r24,lo8(30)
 470 01b6 00F0      		brlo .L40
 471               	.L42:
 472               	.LM64:
 473 01b8 4230      		cpi r20,lo8(2)
 474 01ba 01F4      		brne .L43
 475               	.LM65:
 476 01bc C901      		movw r24,r18
 477 01be 8370      		andi r24,lo8(3)
 478 01c0 9070      		andi r25,hi8(3)
 479 01c2 652F      		mov r22,r21
 480 01c4 6150      		subi r22,lo8(-(-1))
 481 01c6 892B      		or r24,r25
 482 01c8 01F4      		brne .L44
 483               	.LM66:
 484 01ca 6D31      		cpi r22,lo8(29)
 485 01cc 00F0      		brlo .L40
 486 01ce 00C0      		rjmp .L43
 487               	.L44:
 488               	.LM67:
 489 01d0 6C31      		cpi r22,lo8(28)
 490 01d2 00F4      		brsh .L43
 491               	.L40:
 492 01d4 1E2F      		mov r17,r30
 493               	.LVL51:
 494 01d6 00C0      		rjmp .L45
 495               	.LVL52:
 496               	.L43:
 497 01d8 05E0      		ldi r16,lo8(5)
 498 01da 10E0      		ldi r17,lo8(0)
 499               	.LVL53:
 500               	.L45:
 501               	.LM68:
 502 01dc 2051      		subi r18,lo8(10000)
 503 01de 3742      		sbci r19,hi8(10000)
 504 01e0 00F0      		brlo .L46
 505 01e2 06E0      		ldi r16,lo8(6)
 506 01e4 00C0      		rjmp .L47
 507               	.L46:
 508               	.LBB59:
 509               	.LBB60:
 510               	.LM69:
 511 01e6 85E0      		ldi r24,lo8(5)
 512 01e8 6E2F      		mov r22,r30
 513 01ea 0E94 0000 		call I2C_Write_Register
 514               	.LVL54:
 515               	.LBE60:
 516               	.LBE59:
 517               	.LM70:
 518 01ee 0023      		tst r16
 519 01f0 01F4      		brne .L47
 520               	.LBB61:
 521               	.LBB62:
 522               	.LM71:
 523 01f2 86E0      		ldi r24,lo8(6)
 524 01f4 60E0      		ldi r22,lo8(0)
 525 01f6 0E94 0000 		call I2C_Write_Register
 526               	.LBE62:
 527               	.LBE61:
 528               	.LBB63:
 529               	.LBB64:
 530 01fa 85E0      		ldi r24,lo8(5)
 531 01fc 60E0      		ldi r22,lo8(0)
 532 01fe 0E94 0000 		call I2C_Write_Register
 533               	.LBE64:
 534               	.LBE63:
 535               	.LBB65:
 536               	.LBB66:
 537 0202 84E0      		ldi r24,lo8(4)
 538 0204 612F      		mov r22,r17
 539 0206 0E94 0000 		call I2C_Write_Register
 540               	.LBE66:
 541               	.LBE65:
 542               	.LBB67:
 543               	.LBB68:
 544 020a 83E0      		ldi r24,lo8(3)
 545 020c 6F2D      		mov r22,r15
 546 020e 0E94 0000 		call I2C_Write_Register
 547               	.LVL55:
 548               	.L47:
 549               	.LBE68:
 550               	.LBE67:
 551               	.LM72:
 552 0212 0093 0000 		sts RTC_Error,r16
 553               	/* epilogue start */
 554               	.LM73:
 555 0216 1F91      		pop r17
 556               	.LVL56:
 557 0218 0F91      		pop r16
 558               	.LVL57:
 559 021a FF90      		pop r15
 560               	.LVL58:
 561 021c 0895      		ret
 562               	.LFE14:
 564               	.global	RTC_Set_Time
 566               	RTC_Set_Time:
 567               	.LFB12:
 568               	.LM74:
 569               	.LVL59:
 570 021e EF92      		push r14
 571 0220 FF92      		push r15
 572 0222 0F93      		push r16
 573 0224 1F93      		push r17
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576 0226 082F      		mov r16,r24
 577 0228 562F      		mov r21,r22
 578               	.LM75:
 579 022a 4C33      		cpi r20,lo8(60)
 580 022c 00F0      		brlo .L50
 581               	.LVL60:
 582 022e 11E0      		ldi r17,lo8(1)
 583               	.LVL61:
 584 0230 EE24      		clr r14
 585               	.LVL62:
 586 0232 00C0      		rjmp .L51
 587               	.LVL63:
 588               	.L50:
 589               	.LM76:
 590 0234 842F      		mov r24,r20
 591 0236 6AE0      		ldi r22,lo8(10)
 592 0238 0E94 0000 		call __udivmodqi4
 593 023c 282F      		mov r18,r24
 594 023e 30E0      		ldi r19,lo8(0)
 595 0240 F4E0      		ldi r31,4
 596 0242 220F      	1:	lsl r18
 597 0244 331F      		rol r19
 598 0246 FA95      		dec r31
 599 0248 01F4      		brne 1b
 600 024a 842F      		mov r24,r20
 601 024c 0E94 0000 		call __udivmodqi4
 602 0250 E92E      		mov r14,r25
 603               	.LVL64:
 604 0252 E22A      		or r14,r18
 605 0254 10E0      		ldi r17,lo8(0)
 606               	.LVL65:
 607               	.L51:
 608               	.LM77:
 609 0256 5C33      		cpi r21,lo8(60)
 610 0258 00F0      		brlo .L52
 611 025a 12E0      		ldi r17,lo8(2)
 612 025c FF24      		clr r15
 613               	.LVL66:
 614 025e 00C0      		rjmp .L53
 615               	.LVL67:
 616               	.L52:
 617               	.LM78:
 618 0260 852F      		mov r24,r21
 619 0262 6AE0      		ldi r22,lo8(10)
 620 0264 0E94 0000 		call __udivmodqi4
 621 0268 282F      		mov r18,r24
 622 026a 30E0      		ldi r19,lo8(0)
 623 026c E4E0      		ldi r30,4
 624 026e 220F      	1:	lsl r18
 625 0270 331F      		rol r19
 626 0272 EA95      		dec r30
 627 0274 01F4      		brne 1b
 628 0276 852F      		mov r24,r21
 629 0278 0E94 0000 		call __udivmodqi4
 630 027c F92E      		mov r15,r25
 631               	.LVL68:
 632 027e F22A      		or r15,r18
 633               	.LVL69:
 634               	.L53:
 635               	.LBB69:
 636               	.LM79:
 637 0280 82E0      		ldi r24,lo8(2)
 638 0282 0E94 0000 		call I2C_Read_Register
 639               	.LVL70:
 640               	.LBE69:
 641               	.LM80:
 642 0286 382F      		mov r19,r24
 643               	.LVL71:
 644 0288 3076      		andi r19,lo8(96)
 645               	.LM81:
 646 028a 802F      		mov r24,r16
 647 028c 6AE0      		ldi r22,lo8(10)
 648 028e 0E94 0000 		call __udivmodqi4
 649 0292 282F      		mov r18,r24
 650               	.LM82:
 651 0294 802F      		mov r24,r16
 652 0296 0E94 0000 		call __udivmodqi4
 653               	.LM83:
 654 029a 36FF      		sbrs r19,6
 655 029c 00C0      		rjmp .L54
 656               	.LM84:
 657 029e 0D30      		cpi r16,lo8(13)
 658 02a0 00F0      		brlo .L55
 659 02a2 13E0      		ldi r17,lo8(3)
 660 02a4 00C0      		rjmp .L56
 661               	.L55:
 662               	.LM85:
 663 02a6 622F      		mov r22,r18
 664               	.LVL72:
 665 02a8 6295      		swap r22
 666 02aa 607F      		andi r22,lo8(-16)
 667 02ac 692B      		or r22,r25
 668 02ae 632B      		or r22,r19
 669 02b0 00C0      		rjmp .L57
 670               	.LVL73:
 671               	.L54:
 672               	.LM86:
 673 02b2 622F      		mov r22,r18
 674               	.LVL74:
 675 02b4 6295      		swap r22
 676 02b6 607F      		andi r22,lo8(-16)
 677 02b8 692B      		or r22,r25
 678               	.L57:
 679               	.LM87:
 680 02ba 1123      		tst r17
 681 02bc 01F4      		brne .L56
 682               	.LBB70:
 683               	.LBB71:
 684               	.LM88:
 685 02be 82E0      		ldi r24,lo8(2)
 686 02c0 0E94 0000 		call I2C_Write_Register
 687               	.LVL75:
 688               	.LBE71:
 689               	.LBE70:
 690               	.LBB72:
 691               	.LBB73:
 692 02c4 81E0      		ldi r24,lo8(1)
 693 02c6 6F2D      		mov r22,r15
 694 02c8 0E94 0000 		call I2C_Write_Register
 695               	.LBE73:
 696               	.LBE72:
 697               	.LBB74:
 698               	.LBB75:
 699 02cc 80E0      		ldi r24,lo8(0)
 700 02ce 6E2D      		mov r22,r14
 701 02d0 0E94 0000 		call I2C_Write_Register
 702               	.LVL76:
 703               	.L56:
 704               	.LBE75:
 705               	.LBE74:
 706               	.LM89:
 707 02d4 1093 0000 		sts RTC_Error,r17
 708               	/* epilogue start */
 709               	.LM90:
 710 02d8 1F91      		pop r17
 711               	.LVL77:
 712 02da 0F91      		pop r16
 713               	.LVL78:
 714 02dc FF90      		pop r15
 715               	.LVL79:
 716 02de EF90      		pop r14
 717               	.LVL80:
 718 02e0 0895      		ret
 719               	.LFE12:
 721               	.global	RTC_Set_12H_PM
 723               	RTC_Set_12H_PM:
 724               	.LFB11:
 725               	.LM91:
 726               	/* prologue: function */
 727               	/* frame size = 0 */
 728               	.LBB76:
 729               	.LBB77:
 730               	.LM92:
 731 02e2 82E0      		ldi r24,lo8(2)
 732 02e4 60E6      		ldi r22,lo8(96)
 733 02e6 0E94 0000 		call I2C_Write_Register
 734               	/* epilogue start */
 735               	.LBE77:
 736               	.LBE76:
 737               	.LM93:
 738 02ea 0895      		ret
 739               	.LFE11:
 741               	.global	RTC_Set_12H_AM
 743               	RTC_Set_12H_AM:
 744               	.LFB10:
 745               	.LM94:
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748               	.LBB78:
 749               	.LBB79:
 750               	.LM95:
 751 02ec 82E0      		ldi r24,lo8(2)
 752 02ee 60E4      		ldi r22,lo8(64)
 753 02f0 0E94 0000 		call I2C_Write_Register
 754               	/* epilogue start */
 755               	.LBE79:
 756               	.LBE78:
 757               	.LM96:
 758 02f4 0895      		ret
 759               	.LFE10:
 761               	.global	RTC_Set_24H
 763               	RTC_Set_24H:
 764               	.LFB9:
 765               	.LM97:
 766               	/* prologue: function */
 767               	/* frame size = 0 */
 768               	.LBB80:
 769               	.LBB81:
 770               	.LM98:
 771 02f6 82E0      		ldi r24,lo8(2)
 772 02f8 60E0      		ldi r22,lo8(0)
 773 02fa 0E94 0000 		call I2C_Write_Register
 774               	/* epilogue start */
 775               	.LBE81:
 776               	.LBE80:
 777               	.LM99:
 778 02fe 0895      		ret
 779               	.LFE9:
 781               	.global	RTC_Set_Time_With_Format
 783               	RTC_Set_Time_With_Format:
 784               	.LFB13:
 785               	.LM100:
 786               	.LVL81:
 787 0300 EF92      		push r14
 788 0302 FF92      		push r15
 789 0304 0F93      		push r16
 790               	.LVL82:
 791 0306 1F93      		push r17
 792               	/* prologue: function */
 793               	/* frame size = 0 */
 794 0308 182F      		mov r17,r24
 795 030a F62E      		mov r15,r22
 796 030c E42E      		mov r14,r20
 797               	.LM101:
 798 030e 2223      		tst r18
 799 0310 01F4      		brne .L66
 800               	.LVL83:
 801               	.LBB82:
 802               	.LBB83:
 803               	.LBB84:
 804               	.LBB85:
 805               	.LM102:
 806 0312 82E0      		ldi r24,lo8(2)
 807 0314 60E0      		ldi r22,lo8(0)
 808 0316 00C0      		rjmp .L70
 809               	.LVL84:
 810               	.L66:
 811               	.LBE85:
 812               	.LBE84:
 813               	.LBE83:
 814               	.LBE82:
 815               	.LM103:
 816 0318 2130      		cpi r18,lo8(1)
 817 031a 01F4      		brne .L67
 818               	.LM104:
 819 031c 0023      		tst r16
 820               	.LVL85:
 821 031e 01F4      		brne .L68
 822               	.LBB86:
 823               	.LBB87:
 824               	.LBB88:
 825               	.LBB89:
 826               	.LM105:
 827 0320 82E0      		ldi r24,lo8(2)
 828 0322 60E4      		ldi r22,lo8(64)
 829 0324 00C0      		rjmp .L70
 830               	.LVL86:
 831               	.L68:
 832               	.LBE89:
 833               	.LBE88:
 834               	.LBE87:
 835               	.LBE86:
 836               	.LM106:
 837 0326 0130      		cpi r16,lo8(1)
 838 0328 01F4      		brne .L67
 839               	.LBB90:
 840               	.LBB91:
 841               	.LBB92:
 842               	.LBB93:
 843               	.LM107:
 844 032a 82E0      		ldi r24,lo8(2)
 845 032c 60E6      		ldi r22,lo8(96)
 846               	.L70:
 847 032e 0E94 0000 		call I2C_Write_Register
 848               	.LVL87:
 849               	.L67:
 850               	.LBE93:
 851               	.LBE92:
 852               	.LBE91:
 853               	.LBE90:
 854               	.LM108:
 855 0332 812F      		mov r24,r17
 856 0334 6F2D      		mov r22,r15
 857 0336 4E2D      		mov r20,r14
 858 0338 0E94 0000 		call RTC_Set_Time
 859               	.LVL88:
 860               	/* epilogue start */
 861               	.LM109:
 862 033c 1F91      		pop r17
 863               	.LVL89:
 864 033e 0F91      		pop r16
 865               	.LVL90:
 866 0340 FF90      		pop r15
 867               	.LVL91:
 868 0342 EF90      		pop r14
 869               	.LVL92:
 870 0344 0895      		ret
 871               	.LFE13:
 873               	.global	RTC_Error
 874               	.global	RTC_Error
 875               		.section .bss
 878               	RTC_Error:
 879 0000 00        		.skip 1,0
 1040               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rtc.c
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:18     .text:00000000 RTC_Get_Error
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:878    .bss:00000000 RTC_Error
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:31     .text:00000006 RTC_Get_AmPm
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:56     .text:0000001c RTC_Read
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:72     .text:00000022 RTC_Get_Year
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:118    .text:0000004e RTC_Get_Month
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:138    .text:0000005c RTC_Get_Date
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:158    .text:0000006a RTC_Get_Day
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:178    .text:00000078 RTC_Get_Hr
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:250    .text:000000cc RTC_Get_Min
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:306    .text:00000104 RTC_Get_Sec
C:\Users\FARIDU~1\AppData\Local\Temp/cceTaYMh.s:362    .text:0000013c RTC_Init
